Suburb,2001_population,2002_population,2003_population,2004_population,2005_population,2006_population,2007_population,2008_population,2009_population,2010_population,2011_population,2012_population,2013_population,2014_population,2015_population,2016_population,2017_population,2018_population,2019_population,2020_population,2021_population
MELBOURNE,7644,9592,11400,12727,14292,15249,16225,17325,18751,20382,21815,24882,29650,33626,37162,40181,44599,47615,49743,50425,43823
EAST MELBOURNE,3731,3859,4243,4460,4495,4555,4806,5055,5202,5272,5238,5280,5333,5374,5411,5475,5495,5409,5413,5378,4962
WEST MELBOURNE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0
SOUTHBANK,5883,6050,6222,6467,6575,6704,6872,6985,7134,7174,7171,7580,7947,8258,8452,8617,8760,8937,9073,9066,8505
DOCKLANDS,154,926,1913,3089,3779,4152,4592,5040,5402,5780,6196,6802,7988,9170,10444,11832,13923,15439,16375,16678,15942
FOOTSCRAY,11564,11562,11615,11619,11731,11828,12085,12462,12815,13214,14025,14397,15280,16127,16762,17343,17665,17891,18037,18068,17420
SEDDON,4144,4143,4163,4181,4206,4256,4285,4341,4394,4419,4462,4562,4662,4780,4882,4980,5011,5028,5028,4980,4802
BROOKLYN,4911,4887,4858,4845,4836,4838,4836,4890,5012,5089,5150,5258,5351,5469,5592,5745,5817,5847,5852,5768,5523
KINGSVILLE,3936,3935,3954,3971,3995,4044,4070,4123,4174,4198,4238,4334,4428,4541,4638,4731,4761,4776,4777,4731,4561
MAIDSTONE,5062,5119,5132,5136,5193,5311,5585,5862,6158,6438,6586,6766,6975,7207,7389,7573,7700,7755,7796,7829,7627
WEST FOOTSCRAY,9807,9801,9825,9879,9988,10152,10307,10543,10700,10743,10713,10966,11220,11527,11849,12058,12144,12251,12436,12356,11885
YARRAVILLE,12573,12549,12686,12854,13006,13205,13536,13815,14030,14185,14325,14556,14791,15074,15330,15656,15797,15980,16077,16048,15653
NEWPORT,11451,11529,11605,11654,11811,12035,12338,12586,12827,12965,13065,13304,13532,13810,14104,14406,14558,14747,14966,15080,14766
SOUTH KINGSVILLE,1635,1647,1657,1664,1687,1719,1762,1798,1832,1852,1866,1900,1933,1972,2014,2058,2079,2106,2138,2154,2109
SPOTSWOOD,1635,1647,1657,1664,1687,1719,1762,1798,1832,1852,1866,1900,1933,1972,2014,2058,2079,2106,2138,2154,2109
WILLIAMSTOWN,11065,11237,11307,11374,11454,11612,11769,11902,12123,12117,12087,12178,12263,12423,12600,12901,12984,13101,13207,13095,12654
WILLIAMSTOWN NORTH,2990,3037,3055,3074,3095,3138,3180,3216,3276,3275,3266,3291,3314,3357,3405,3487,3509,3540,3569,3539,3420
ALTONA,11899,11801,11728,11605,11551,11544,11601,11724,11832,11891,11937,12035,12213,12421,12637,12858,13082,13285,13480,13492,13292
SEAHOLME,321,318,316,313,312,312,313,316,319,321,322,325,330,335,341,347,353,359,364,364,359
BRAYBROOK,7788,7875,7895,7902,7990,8170,8592,9018,9474,9904,10132,10410,10732,11088,11369,11650,11847,11930,11995,12046,11733
ALBION,3844,3819,3797,3776,3776,3795,3797,3912,4103,4246,4276,4353,4439,4500,4595,4748,4762,4761,4734,4675,4397
SUNSHINE,7980,8032,8093,8150,8244,8345,8473,8710,8936,9129,9238,9392,9618,9843,10083,10241,10300,10313,10301,10092,9576
SUNSHINE NORTH,10478,10481,10452,10486,10473,10505,10525,10592,10770,10982,11108,11302,11489,11693,11890,12123,12317,12452,12478,12436,12163
SUNSHINE WEST,11788,11730,11660,11628,11606,11611,11607,11738,12029,12213,12361,12621,12844,13126,13420,13788,13961,14034,14047,13844,13255
ALBANVALE,9341,9251,9096,8998,8877,8793,8717,8682,8642,8615,8583,8583,8589,8601,8623,8668,8743,8767,8783,8676,8448
KEALBA,4377,4347,4302,4246,4199,4155,4116,4095,4080,4066,4054,4037,4020,4004,3988,3983,3975,3959,3928,3870,3769
KINGS PARK,6227,6167,6064,5999,5918,5862,5811,5788,5761,5743,5722,5722,5726,5734,5749,5778,5828,5844,5855,5784,5632
ST ALBANS,19101,18988,18841,18748,18824,18746,18884,19102,19343,19562,19800,19887,20037,20220,20490,21064,21455,21714,21835,21643,20850
ARDEER,2795,2777,2762,2746,2746,2760,2761,2845,2984,3088,3110,3166,3228,3272,3341,3453,3463,3462,3443,3400,3197
BURNSIDE,2225,2738,3305,3820,4128,4364,4412,4442,4468,4474,4494,4564,4618,4705,4812,4943,5176,5395,5542,5733,5855
BURNSIDE HEIGHTS,18,20,32,66,194,359,1276,2409,3651,4596,5179,5545,5849,6088,6265,6431,6543,6654,6735,6621,6442
CAIRNLEA,366,1133,2325,3742,5255,6322,7362,8121,8788,9099,9311,9550,9698,9857,10040,10206,10357,10437,10442,10498,10144
CAROLINE SPRINGS,3136,4813,6616,8265,9746,11270,12248,13156,14300,15981,17310,18299,19290,19925,20377,20968,21291,21391,21336,21216,20643
DEER PARK,11221,11052,11046,11183,11443,11802,12955,14300,16298,17940,19404,20356,21256,21938,22432,23094,23498,23744,23763,23453,22629
