,SA2_code,SA2_name,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Area,Population_density_2021
106,105031106.0,Wellington,8950.0,8860.0,8771.0,8668.0,8585.0,8511.0,8464.0,8832.0,9053.0,9068.0,8969.0,8987.0,9012.0,9032.0,9049.0,9060.0,9074.0,9063.0,9012.0,8970.0,8927.0,3603.4,2.5
107,106011107.0,Branxton - Greta - Pokolbin,7490.0,7549.0,7648.0,7758.0,7905.0,8082.0,8386.0,8737.0,9003.0,9309.0,9602.0,9801.0,9927.0,10047.0,10186.0,10365.0,10722.0,11295.0,11729.0,12209.0,12781.0,392.3,32.6
108,106011108.0,Cessnock,19520.0,19485.0,19395.0,19286.0,19154.0,19054.0,19315.0,19604.0,19885.0,20345.0,20896.0,21158.0,21520.0,21899.0,22182.0,22493.0,22759.0,23236.0,23432.0,23580.0,23732.0,69.0,344.0
109,106011109.0,Cessnock Region,6288.0,6386.0,6508.0,6564.0,6648.0,6711.0,6843.0,6991.0,7091.0,7157.0,7240.0,7391.0,7554.0,7704.0,7883.0,8073.0,8235.0,8437.0,8684.0,8899.0,9151.0,1570.4,5.8
110,106011110.0,Dungog,8338.0,8321.0,8312.0,8233.0,8263.0,8245.0,8245.0,8286.0,8415.0,8457.0,8556.0,8657.0,8791.0,8918.0,9008.0,9101.0,9149.0,9247.0,9313.0,9428.0,9525.0,2250.0,4.2
111,106011111.0,Kurri Kurri - Abermain,15222.0,15357.0,15442.0,15511.0,15507.0,15551.0,15828.0,16065.0,16270.0,16523.0,16741.0,17034.0,17379.0,17577.0,17791.0,17967.0,18354.0,18848.0,19193.0,20001.0,20824.0,90.6,229.8
112,106011112.0,Singleton,14899.0,15154.0,15425.0,15640.0,15967.0,16245.0,16348.0,16442.0,16509.0,16649.0,16730.0,16671.0,16649.0,16625.0,16570.0,16517.0,16663.0,16771.0,16897.0,16942.0,17135.0,127.2,134.7
113,106011113.0,Singleton Region,4684.0,4718.0,4730.0,4732.0,4775.0,4791.0,4770.0,4797.0,4829.0,4887.0,4927.0,4949.0,4972.0,4993.0,5010.0,5030.0,5080.0,5142.0,5216.0,5291.0,5354.0,4067.2,1.3
114,106021114.0,Maitland,3843.0,3865.0,3912.0,3986.0,4082.0,4134.0,4274.0,4383.0,4496.0,4704.0,4936.0,5244.0,5628.0,6095.0,6482.0,6768.0,7098.0,7504.0,7823.0,8224.0,8652.0,32.1,269.7
115,106021115.0,Maitland - East,22534.0,23078.0,23500.0,23801.0,24323.0,24967.0,25380.0,25638.0,26012.0,26448.0,26824.0,27158.0,27395.0,27673.0,27833.0,28013.0,28113.0,28175.0,28234.0,29336.0,29427.0,40.6,725.0
116,106021116.0,Maitland - North,5235.0,5341.0,5461.0,5551.0,5717.0,5867.0,6085.0,6264.0,6538.0,6678.0,6828.0,7030.0,7200.0,7431.0,7606.0,7761.0,7927.0,8087.0,8310.0,8524.0,8715.0,70.5,123.5
117,106021117.0,Maitland - West,13919.0,14428.0,14902.0,15414.0,15947.0,16378.0,17222.0,17757.0,17970.0,18303.0,18914.0,19906.0,20792.0,21535.0,22361.0,23091.0,23680.0,24151.0,24580.0,25148.0,25863.0,175.4,147.4
118,106021118.0,Thornton - Millers Forest,6793.0,7215.0,7683.0,8001.0,8268.0,8588.0,8709.0,8798.0,8879.0,8964.0,9038.0,9333.0,9546.0,9719.0,9867.0,10222.0,10999.0,12051.0,13008.0,13278.0,14673.0,61.5,238.7
119,106031119.0,Anna Bay,4975.0,5064.0,5155.0,5227.0,5297.0,5332.0,5464.0,5522.0,5534.0,5597.0,5674.0,5674.0,5710.0,5779.0,5812.0,5838.0,5947.0,6045.0,6146.0,6247.0,6406.0,68.1,94.1
120,106031120.0,Lemon Tree Passage - Tanilba Bay,5865.0,5900.0,5929.0,5968.0,6026.0,5987.0,6068.0,6166.0,6251.0,6424.0,6568.0,6634.0,6678.0,6728.0,6740.0,6779.0,6818.0,6790.0,6792.0,6868.0,6890.0,30.0,229.8
121,106031121.0,Nelson Bay Peninsula,17533.0,17823.0,18176.0,18160.0,18159.0,18288.0,18817.0,19255.0,19713.0,20132.0,20442.0,20673.0,20882.0,21093.0,21325.0,21621.0,21703.0,21796.0,21855.0,21893.0,21910.0,47.5,461.5
122,106031122.0,Raymond Terrace,13601.0,13651.0,13656.0,13766.0,13853.0,13719.0,13864.0,13897.0,13961.0,14075.0,14170.0,14179.0,14174.0,14158.0,14133.0,14120.0,14220.0,14294.0,14411.0,14535.0,14684.0,109.5,134.1
123,106031123.0,Seaham - Woodville,4443.0,4642.0,4812.0,4987.0,5134.0,5188.0,5226.0,5284.0,5401.0,5470.0,5459.0,5458.0,5465.0,5464.0,5469.0,5480.0,5516.0,5563.0,5613.0,5651.0,5687.0,247.5,23.0
124,106031124.0,Tea Gardens - Hawks Nest,3797.0,3887.0,4021.0,4060.0,4142.0,4177.0,4307.0,4428.0,4520.0,4624.0,4686.0,4802.0,4877.0,4945.0,5014.0,5112.0,5229.0,5351.0,5462.0,5581.0,5732.0,204.3,28.1
125,106031125.0,Williamtown - Medowie - Karuah,10830.0,11120.0,11587.0,11920.0,12173.0,12138.0,12409.0,12547.0,12758.0,12967.0,13040.0,13277.0,13454.0,13597.0,13780.0,14004.0,14158.0,14330.0,14519.0,14747.0,15050.0,365.2,41.2
126,106041126.0,Muswellbrook,11222.0,11403.0,11457.0,11471.0,11538.0,11680.0,11749.0,11770.0,11859.0,12038.0,12222.0,12263.0,12282.0,12309.0,12333.0,12376.0,12439.0,12436.0,12463.0,12433.0,12379.0,262.4,47.2
127,106041127.0,Muswellbrook Region,3877.0,3936.0,3945.0,3931.0,3929.0,3959.0,3964.0,3979.0,4019.0,4070.0,4106.0,4135.0,4133.0,4122.0,4102.0,4086.0,4071.0,4066.0,4066.0,4073.0,4084.0,3142.5,1.3
128,106041128.0,Scone,5388.0,5388.0,5379.0,5370.0,5418.0,5480.0,5541.0,5672.0,5825.0,5972.0,6096.0,6168.0,6215.0,6148.0,6035.0,5941.0,5948.0,5965.0,5992.0,6028.0,6052.0,118.6,51.0
129,106041129.0,Scone Region,8042.0,8027.0,7956.0,7865.0,7863.0,7853.0,7833.0,7927.0,7976.0,8011.0,8110.0,8220.0,8299.0,8360.0,8377.0,8403.0,8360.0,8315.0,8276.0,8239.0,8200.0,7949.0,1.0
130,107011131.0,Dapto - Avondale,21968.0,22058.0,22065.0,22102.0,22109.0,22178.0,22394.0,22723.0,23003.0,23313.0,23404.0,23430.0,23518.0,23650.0,23813.0,24032.0,24165.0,24238.0,24285.0,24288.0,24278.0,56.6,428.9
131,107011132.0,Horsley - Kembla Grange,6136.0,6652.0,7080.0,7313.0,7391.0,7529.0,7576.0,7607.0,7655.0,7712.0,7758.0,7866.0,8001.0,8294.0,8626.0,8856.0,9430.0,9933.0,10469.0,11162.0,12170.0,44.2,275.1
132,107011133.0,Port Kembla Industrial,30.0,30.0,30.0,30.0,30.0,29.0,30.0,30.0,31.0,31.0,32.0,28.0,24.0,19.0,15.0,11.0,10.0,9.0,9.0,8.0,7.0,12.7,0.5
133,107011134.0,Unanderra - Mount Kembla,16092.0,16065.0,16043.0,16091.0,16093.0,16058.0,16159.0,16211.0,16228.0,16245.0,16126.0,16089.0,16086.0,16026.0,15991.0,15894.0,15844.0,15754.0,15633.0,15452.0,15239.0,25.1,606.0
134,107011545.0,Berkeley - Lake Heights - Cringila,13786.0,13667.0,13592.0,13514.0,13343.0,13290.0,13401.0,13453.0,13458.0,13516.0,13497.0,13635.0,13834.0,13983.0,14181.0,14369.0,14324.0,14294.0,14258.0,14225.0,14186.0,12.5,1132.1
135,107011546.0,Port Kembla - Warrawong,10145.0,10052.0,9931.0,9831.0,9715.0,9628.0,9622.0,9737.0,9875.0,10033.0,10120.0,10121.0,10119.0,10110.0,10111.0,10118.0,10087.0,10058.0,10007.0,9841.0,9735.0,7.0,1396.5
136,107011547.0,Windang - Primbee,4145.0,4154.0,4133.0,4099.0,4081.0,4050.0,4089.0,4142.0,4260.0,4359.0,4393.0,4383.0,4378.0,4369.0,4357.0,4343.0,4337.0,4328.0,4317.0,4259.0,4220.0,5.5,771.4
137,107021135.0,Illawarra Catchment Reserve,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,11.0,10.0,8.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,744.3,0.0
138,107031136.0,Albion Park - Macquarie Pass,11670.0,12178.0,12500.0,12683.0,12837.0,13067.0,13344.0,13569.0,13766.0,13946.0,14059.0,14181.0,14314.0,14424.0,14559.0,14706.0,15107.0,15615.0,16244.0,17590.0,19096.0,75.1,254.2
139,107031137.0,Albion Park Rail,7587.0,7449.0,7353.0,7311.0,7242.0,7158.0,7137.0,7173.0,7228.0,7265.0,7236.0,7219.0,7203.0,7166.0,7112.0,7045.0,6973.0,6953.0,6955.0,6926.0,6928.0,7.2,966.5
140,107031138.0,Kiama,6699.0,6813.0,6867.0,6816.0,6800.0,6787.0,6881.0,6992.0,7187.0,7319.0,7449.0,7480.0,7553.0,7692.0,7789.0,7862.0,8037.0,8176.0,8401.0,8565.0,8724.0,13.9,629.7
141,107031139.0,Kiama Downs - Minnamurra,6311.0,6246.0,6168.0,6077.0,6016.0,5972.0,5922.0,5917.0,5929.0,5959.0,5978.0,6005.0,6037.0,6062.0,6088.0,6112.0,6100.0,6098.0,6083.0,6070.0,6044.0,7.3,832.4
142,107031140.0,Kiama Hinterland - Gerringong,6716.0,6731.0,6773.0,6740.0,6758.0,6792.0,6904.0,6963.0,7046.0,7183.0,7314.0,7439.0,7592.0,7777.0,7930.0,8051.0,8066.0,8095.0,8106.0,8106.0,8105.0,222.3,36.5
143,107031141.0,Shellharbour - Flinders,8143.0,8996.0,9865.0,10413.0,11018.0,11507.0,12155.0,12871.0,13320.0,13716.0,14042.0,14525.0,15179.0,15994.0,16641.0,17384.0,17873.0,18343.0,18747.0,19061.0,19361.0,49.6,390.5
144,107031142.0,Shellharbour - Oak Flats,10170.0,9998.0,9919.0,9918.0,9893.0,9822.0,9771.0,9804.0,9868.0,9917.0,9964.0,9978.0,10028.0,10076.0,10149.0,10217.0,10271.0,10325.0,10386.0,10472.0,10563.0,6.1,1745.7
145,107031143.0,Warilla,21813.0,21433.0,21178.0,21057.0,20873.0,20689.0,20509.0,20539.0,20596.0,20753.0,20917.0,20937.0,20977.0,20998.0,21013.0,21039.0,21036.0,20993.0,20917.0,20728.0,20495.0,9.5,2158.5
146,107041144.0,Balgownie - Fairy Meadow,19963.0,20295.0,20282.0,20236.0,20194.0,20056.0,20224.0,20491.0,20660.0,20892.0,21041.0,21148.0,21378.0,21513.0,21754.0,21858.0,21988.0,21883.0,21857.0,21809.0,21548.0,12.3,1757.0
147,107041145.0,Corrimal - Tarrawanna - Bellambi,15582.0,15499.0,15460.0,15457.0,15399.0,15309.0,15300.0,15351.0,15517.0,15677.0,15801.0,15815.0,15865.0,15896.0,15918.0,15955.0,15984.0,16015.0,16074.0,16031.0,16018.0,11.1,1447.7
148,107041146.0,Figtree - Keiraville,19880.0,19899.0,19913.0,19953.0,19955.0,19991.0,20120.0,20289.0,20536.0,20813.0,20964.0,21050.0,21258.0,21355.0,21536.0,21816.0,22165.0,22435.0,22655.0,22830.0,22827.0,18.8,1213.4
149,107041147.0,Helensburgh,8118.0,8166.0,8165.0,8191.0,8191.0,8252.0,8343.0,8436.0,8549.0,8669.0,8777.0,8824.0,8871.0,8947.0,9015.0,9096.0,9134.0,9158.0,9179.0,9180.0,9126.0,154.8,58.9
150,107041148.0,Thirroul - Austinmer - Coalcliff,10592.0,10604.0,10577.0,10512.0,10538.0,10498.0,10580.0,10781.0,10951.0,11086.0,11165.0,11211.0,11337.0,11494.0,11607.0,11686.0,11747.0,11800.0,11848.0,11901.0,11907.0,16.2,737.0
151,107041150.0,Woonona - Bulli - Russell Vale,17234.0,17728.0,17985.0,18117.0,18347.0,18332.0,18493.0,18712.0,18958.0,19183.0,19263.0,19489.0,19768.0,19920.0,20122.0,20346.0,20513.0,20625.0,20729.0,20778.0,20779.0,15.8,1316.4
152,107041548.0,Wollongong - East,9764.0,9976.0,10155.0,10130.0,10322.0,10695.0,11209.0,11944.0,12425.0,12852.0,13357.0,13490.0,13656.0,13982.0,14241.0,14619.0,14923.0,15362.0,15692.0,15891.0,16031.0,5.5,2912.8
153,107041549.0,Wollongong - West,14827.0,14993.0,15051.0,15052.0,15000.0,15001.0,15217.0,15517.0,15768.0,16074.0,16357.0,16484.0,16633.0,16878.0,17049.0,17420.0,17439.0,17385.0,17252.0,17032.0,16598.0,5.7,2932.9
154,108011151.0,Bulahdelah - Stroud,4293.0,4282.0,4282.0,4325.0,4352.0,4378.0,4455.0,4526.0,4642.0,4768.0,4860.0,4847.0,4839.0,4828.0,4804.0,4785.0,4866.0,4931.0,4997.0,5088.0,5225.0,2334.0,2.2
155,108011152.0,Forster,13027.0,13217.0,13346.0,13520.0,13588.0,13572.0,13758.0,13813.0,13968.0,14139.0,14265.0,14286.0,14338.0,14383.0,14450.0,14571.0,14699.0,14749.0,14747.0,14710.0,14677.0,33.9,433.3
156,108011153.0,Forster-Tuncurry Region,4949.0,5046.0,5155.0,5301.0,5419.0,5518.0,5610.0,5651.0,5730.0,5801.0,5834.0,5910.0,5993.0,6066.0,6131.0,6216.0,6352.0,6485.0,6623.0,6777.0,6957.0,749.5,9.3
157,108011154.0,Tuncurry,5825.0,5944.0,5936.0,5948.0,5885.0,5853.0,5882.0,5904.0,5945.0,5998.0,6008.0,6025.0,6073.0,6120.0,6185.0,6284.0,6330.0,6371.0,6391.0,6350.0,6322.0,15.7,403.5
158,108021155.0,Kempsey,13718.0,13778.0,13829.0,13872.0,14159.0,14213.0,14349.0,14472.0,14643.0,14722.0,14796.0,14865.0,14936.0,15006.0,15055.0,15125.0,15342.0,15475.0,15591.0,15670.0,15809.0,195.2,81.0
159,108021156.0,Kempsey Region,9334.0,9347.0,9329.0,9322.0,9344.0,9315.0,9290.0,9283.0,9285.0,9270.0,9258.0,9244.0,9221.0,9199.0,9167.0,9133.0,9186.0,9255.0,9326.0,9410.0,9482.0,3627.3,2.6
160,108021157.0,Macksville - Scotts Head,4616.0,4564.0,4498.0,4534.0,4509.0,4489.0,4475.0,4560.0,4632.0,4720.0,4791.0,4808.0,4843.0,4860.0,4880.0,4896.0,4990.0,5068.0,5139.0,5163.0,5176.0,83.8,61.8
161,108021158.0,Nambucca Heads,6697.0,6688.0,6624.0,6731.0,6780.0,6739.0,6760.0,6781.0,6813.0,6872.0,6879.0,6888.0,6909.0,6898.0,6885.0,6873.0,6924.0,6963.0,7011.0,7069.0,7113.0,31.1,229.1
162,108021159.0,Nambucca Heads Region,6713.0,6753.0,6727.0,6871.0,6958.0,7071.0,7221.0,7354.0,7447.0,7548.0,7565.0,7612.0,7673.0,7740.0,7773.0,7808.0,7863.0,7906.0,7970.0,8017.0,8086.0,1356.1,6.0
163,108021160.0,South West Rocks,4157.0,4239.0,4371.0,4484.0,4582.0,4562.0,4647.0,4753.0,4904.0,5044.0,5129.0,5149.0,5161.0,5179.0,5190.0,5206.0,5279.0,5372.0,5444.0,5524.0,5591.0,46.0,121.6
164,108031161.0,Lord Howe Island,363.0,364.0,359.0,354.0,357.0,357.0,364.0,371.0,377.0,385.0,392.0,399.0,398.0,403.0,411.0,414.0,420.0,426.0,430.0,437.0,444.0,16.3,27.3
165,108041162.0,Laurieton - Bonny Hills,13784.0,14301.0,14659.0,14978.0,15212.0,15311.0,15550.0,15868.0,16030.0,16101.0,16267.0,16330.0,16374.0,16502.0,16751.0,17001.0,17321.0,17628.0,17914.0,18201.0,18409.0,524.9,35.1
166,108041163.0,Port Macquarie - East,24844.0,25288.0,25656.0,25952.0,26010.0,26006.0,26276.0,26744.0,27018.0,27451.0,27792.0,28045.0,28185.0,28381.0,28574.0,28724.0,28881.0,28956.0,28970.0,28951.0,28936.0,42.1,687.5
167,108041164.0,Port Macquarie - West,12360.0,12802.0,13227.0,13519.0,13773.0,13836.0,14264.0,14752.0,14916.0,15261.0,15483.0,15908.0,16293.0,16846.0,17224.0,17652.0,18227.0,18899.0,19637.0,20383.0,21168.0,54.2,390.8
168,108041165.0,Port Macquarie Region,5244.0,5245.0,5249.0,5249.0,5238.0,5225.0,5223.0,5218.0,5211.0,5204.0,5208.0,5251.0,5290.0,5325.0,5342.0,5375.0,5367.0,5354.0,5339.0,5313.0,5285.0,2871.7,1.8
169,108041166.0,Wauchope,8642.0,8845.0,9029.0,9233.0,9400.0,9585.0,9796.0,9941.0,10121.0,10415.0,10516.0,10761.0,10925.0,11019.0,11131.0,11345.0,11558.0,11861.0,12185.0,12484.0,12803.0,194.9,65.7
170,108051167.0,Gloucester,4888.0,4892.0,4866.0,4850.0,4858.0,4879.0,4851.0,4845.0,4874.0,4929.0,4991.0,4998.0,5026.0,5059.0,5084.0,5108.0,5149.0,5179.0,5204.0,5233.0,5277.0,2933.9,1.8
171,108051168.0,Old Bar - Manning Point - Red Head,7700.0,7932.0,8373.0,8634.0,8884.0,8980.0,9299.0,9543.0,9651.0,9800.0,9869.0,10002.0,10151.0,10306.0,10484.0,10661.0,10997.0,11360.0,11716.0,12122.0,12427.0,209.6,59.3
172,108051169.0,Taree,20386.0,20354.0,20360.0,20356.0,20291.0,20221.0,20184.0,20205.0,20347.0,20555.0,20841.0,20857.0,20882.0,20889.0,20882.0,20894.0,20983.0,21065.0,21147.0,21219.0,21279.0,125.1,170.1
173,108051170.0,Taree Region,10888.0,11001.0,11156.0,11304.0,11422.0,11448.0,11516.0,11629.0,11748.0,11824.0,11880.0,11981.0,12144.0,12249.0,12376.0,12538.0,12626.0,12704.0,12783.0,12878.0,13009.0,3344.9,3.9
174,108051171.0,Wingham,5563.0,5554.0,5509.0,5496.0,5480.0,5459.0,5467.0,5474.0,5487.0,5499.0,5466.0,5480.0,5493.0,5493.0,5493.0,5491.0,5490.0,5475.0,5475.0,5445.0,5395.0,61.5,87.7
175,109011172.0,Albury - East,9898.0,10189.0,10550.0,10758.0,11201.0,11543.0,12026.0,12365.0,12678.0,13007.0,13239.0,13562.0,13978.0,14503.0,14842.0,15321.0,15718.0,16246.0,16724.0,17267.0,17847.0,101.5,175.8
176,109011173.0,Albury - North,9198.0,9343.0,9392.0,9433.0,9512.0,9548.0,9597.0,9610.0,9599.0,9606.0,9621.0,9644.0,9717.0,9796.0,9900.0,10004.0,10180.0,10318.0,10421.0,10493.0,10525.0,24.2,435.7
177,109011174.0,Albury - South,10893.0,10925.0,10909.0,10927.0,10930.0,10964.0,10962.0,10977.0,10984.0,10968.0,10933.0,10896.0,10894.0,10824.0,10727.0,10686.0,10656.0,10615.0,10573.0,10542.0,10487.0,48.4,216.6
178,109011175.0,Albury Region,11096.0,11034.0,10957.0,10957.0,10905.0,10932.0,10965.0,10990.0,11031.0,11110.0,11167.0,11280.0,11382.0,11515.0,11669.0,11784.0,11912.0,12017.0,12115.0,12258.0,12448.0,5401.9,2.3
179,109011176.0,Lavington,14498.0,14491.0,14438.0,14454.0,14445.0,14469.0,14454.0,14431.0,14392.0,14377.0,14377.0,14369.0,14400.0,14490.0,14614.0,14725.0,14976.0,15171.0,15332.0,15505.0,15634.0,21.5,728.3
180,109021177.0,Hay,3620.0,3616.0,3582.0,3538.0,3512.0,3483.0,3394.0,3292.0,3209.0,3153.0,3085.0,3064.0,3049.0,3036.0,3023.0,3012.0,2990.0,2967.0,2941.0,2916.0,2896.0,13922.9,0.2
181,109021178.0,Wentworth - Buronga,6179.0,6115.0,6053.0,6005.0,5990.0,6005.0,6014.0,6019.0,6008.0,5996.0,5973.0,5984.0,6004.0,6034.0,6049.0,6087.0,6174.0,6270.0,6353.0,6446.0,6540.0,322.6,20.3
182,109021179.0,Wentworth-Balranald Region,4321.0,4244.0,4171.0,4073.0,4010.0,3949.0,3871.0,3851.0,3813.0,3809.0,3766.0,3744.0,3731.0,3726.0,3708.0,3684.0,3693.0,3697.0,3688.0,3676.0,3651.0,49722.7,0.1
183,109031180.0,Corowa,5589.0,5638.0,5684.0,5735.0,5824.0,5929.0,5900.0,5856.0,5830.0,5803.0,5755.0,5726.0,5699.0,5658.0,5597.0,5539.0,5552.0,5558.0,5560.0,5565.0,5568.0,77.2,72.1
184,109031181.0,Corowa Region,6318.0,6302.0,6314.0,6291.0,6297.0,6396.0,6402.0,6443.0,6567.0,6649.0,6716.0,6738.0,6760.0,6788.0,6817.0,6845.0,6895.0,6937.0,7004.0,7100.0,7220.0,4495.2,1.6
185,109031182.0,Deniliquin,8266.0,8159.0,8029.0,7863.0,7723.0,7586.0,7541.0,7452.0,7446.0,7366.0,7303.0,7352.0,7411.0,7470.0,7549.0,7556.0,7427.0,7327.0,7226.0,7110.0,7015.0,143.2,49.0
186,109031183.0,Deniliquin Region,8216.0,8087.0,7934.0,7802.0,7676.0,7570.0,7387.0,7249.0,7167.0,7089.0,7001.0,6965.0,6930.0,6898.0,6866.0,6838.0,6823.0,6818.0,6807.0,6808.0,6814.0,18338.2,0.4
187,109031184.0,Moama,3996.0,4128.0,4247.0,4331.0,4433.0,4630.0,4933.0,5097.0,5200.0,5263.0,5292.0,5460.0,5597.0,5729.0,5849.0,5960.0,6130.0,6303.0,6464.0,6666.0,6891.0,167.1,41.2
188,109031185.0,Tocumwal - Finley - Jerilderie,9647.0,9601.0,9511.0,9459.0,9483.0,9565.0,9604.0,9609.0,9617.0,9600.0,9567.0,9622.0,9688.0,9790.0,9851.0,9902.0,9921.0,9925.0,9903.0,9850.0,9796.0,5011.0,2.0
189,110011186.0,Armidale,22969.0,22869.0,22634.0,22467.0,22374.0,22380.0,22499.0,22904.0,23166.0,23349.0,23471.0,23631.0,23756.0,23856.0,23979.0,24114.0,24286.0,24414.0,24479.0,24370.0,24171.0,274.6,88.0
190,110011187.0,Armidale Region - North,4282.0,4279.0,4267.0,4257.0,4265.0,4278.0,4295.0,4323.0,4366.0,4397.0,4421.0,4464.0,4503.0,4531.0,4543.0,4558.0,4557.0,4546.0,4543.0,4540.0,4534.0,6098.2,0.7
191,110011188.0,Armidale Region - South,6038.0,6006.0,5960.0,5931.0,5932.0,5951.0,5957.0,6008.0,6129.0,6189.0,6211.0,6199.0,6185.0,6179.0,6153.0,6120.0,6091.0,6051.0,6027.0,5973.0,5916.0,3280.3,1.8
192,110011189.0,Walcha,3454.0,3440.0,3430.0,3396.0,3412.0,3426.0,3388.0,3347.0,3331.0,3328.0,3294.0,3294.0,3296.0,3293.0,3268.0,3268.0,3251.0,3225.0,3207.0,3176.0,3145.0,6742.5,0.5
193,110021190.0,Glen Innes,8818.0,8848.0,8870.0,8876.0,8907.0,8987.0,8919.0,8907.0,8926.0,8939.0,8911.0,8905.0,8909.0,8919.0,8926.0,8934.0,8932.0,8931.0,8933.0,8929.0,8922.0,5480.0,1.6
194,110021191.0,Inverell,11006.0,11085.0,11087.0,11074.0,11143.0,11227.0,11348.0,11423.0,11569.0,11664.0,11768.0,11787.0,11818.0,11848.0,11870.0,11900.0,11961.0,12022.0,12073.0,12109.0,12103.0,207.7,58.3
195,110021192.0,Inverell Region - East,5221.0,5211.0,5158.0,5101.0,5101.0,5097.0,5197.0,5271.0,5345.0,5387.0,5428.0,5427.0,5412.0,5390.0,5365.0,5340.0,5321.0,5300.0,5286.0,5253.0,5229.0,9274.6,0.6
196,110021193.0,Inverell Region - West,6251.0,6206.0,6161.0,6112.0,6104.0,6135.0,5988.0,5854.0,5859.0,5857.0,5762.0,5832.0,5893.0,5934.0,5998.0,6057.0,6006.0,5973.0,5936.0,5828.0,5720.0,8283.6,0.7
197,110021194.0,Tenterfield,6842.0,6808.0,6709.0,6650.0,6630.0,6666.0,6731.0,6796.0,6882.0,6941.0,6990.0,6925.0,6834.0,6769.0,6713.0,6697.0,6725.0,6760.0,6784.0,6766.0,6798.0,7322.8,0.9
198,110031195.0,Moree,10131.0,9953.0,9726.0,9468.0,9254.0,9070.0,8893.0,8827.0,8767.0,8764.0,8789.0,8742.0,8698.0,8650.0,8570.0,8509.0,8371.0,8251.0,8135.0,8004.0,7993.0,69.4,115.2
199,110031196.0,Moree Region,6614.0,6501.0,6341.0,6154.0,6002.0,5888.0,5809.0,5757.0,5772.0,5802.0,5793.0,5771.0,5749.0,5724.0,5687.0,5637.0,5609.0,5573.0,5534.0,5481.0,5420.0,19811.1,0.3
200,110031197.0,Narrabri,7541.0,7491.0,7434.0,7340.0,7275.0,7259.0,7226.0,7217.0,7210.0,7204.0,7186.0,7232.0,7290.0,7313.0,7318.0,7320.0,7274.0,7216.0,7139.0,7059.0,6965.0,180.4,38.6
201,110031198.0,Narrabri Region,5721.0,5587.0,5440.0,5263.0,5127.0,5011.0,4927.0,4906.0,4942.0,4980.0,5023.0,5012.0,4998.0,4975.0,4943.0,4910.0,4888.0,4862.0,4834.0,4748.0,4656.0,11965.6,0.4
202,110041199.0,Gunnedah,8978.0,8892.0,8779.0,8665.0,8578.0,8571.0,8632.0,8695.0,8825.0,8962.0,9080.0,9129.0,9216.0,9279.0,9322.0,9409.0,9543.0,9662.0,9765.0,9836.0,9879.0,90.2,109.6
203,110041200.0,Gunnedah Region,4488.0,4467.0,4433.0,4408.0,4404.0,4418.0,4453.0,4472.0,4523.0,4592.0,4668.0,4574.0,4466.0,4381.0,4323.0,4219.0,4243.0,4266.0,4294.0,4326.0,4394.0,5765.9,0.8
204,110041201.0,Quirindi,7977.0,7940.0,7859.0,7797.0,7736.0,7717.0,7720.0,7717.0,7718.0,7738.0,7761.0,7785.0,7811.0,7830.0,7836.0,7846.0,7825.0,7799.0,7770.0,7689.0,7608.0,5077.8,1.5
205,110041202.0,Tamworth - East,18804.0,18915.0,19049.0,19133.0,19242.0,19478.0,19680.0,19813.0,20029.0,20346.0,20568.0,20612.0,20651.0,20704.0,20742.0,20793.0,20994.0,21164.0,21324.0,21480.0,21607.0,102.2,211.5
206,110041203.0,Tamworth - North,13420.0,13422.0,13412.0,13385.0,13413.0,13495.0,13546.0,13572.0,13613.0,13797.0,13952.0,14255.0,14564.0,14879.0,15100.0,15442.0,15838.0,16185.0,16492.0,16486.0,16607.0,76.0,218.4
207,110041204.0,Tamworth - West,4788.0,4785.0,4802.0,4819.0,4839.0,4917.0,5098.0,5278.0,5389.0,5486.0,5565.0,5614.0,5649.0,5689.0,5740.0,5751.0,5830.0,5935.0,6038.0,6087.0,6143.0,62.5,98.3
208,110041205.0,Tamworth Region,16382.0,16521.0,16587.0,16625.0,16624.0,16799.0,16990.0,17183.0,17492.0,17706.0,17918.0,18025.0,18188.0,18413.0,18667.0,18823.0,18910.0,19005.0,19080.0,19073.0,19132.0,8980.5,2.1
209,111011206.0,Belmont - Bennetts Green,16335.0,16479.0,16572.0,16580.0,16605.0,16666.0,16811.0,17032.0,17414.0,17607.0,17903.0,18002.0,18106.0,18164.0,18195.0,18223.0,18190.0,18156.0,18094.0,17986.0,17849.0,22.2,803.6
210,111011207.0,Belmont South - Blacksmiths,5639.0,5640.0,5644.0,5631.0,5622.0,5626.0,5671.0,5723.0,5769.0,5842.0,5858.0,5834.0,5833.0,5833.0,5795.0,5745.0,5749.0,5758.0,5736.0,5709.0,5679.0,6.8,834.3
211,111011208.0,Charlestown - Dudley,23557.0,23575.0,23575.0,23605.0,23611.0,23629.0,23712.0,23823.0,24196.0,24434.0,24598.0,24621.0,24658.0,24682.0,24690.0,24724.0,24806.0,24903.0,25016.0,25158.0,25357.0,22.3,1138.1
